     1→{
     2→  "code": 200,
    61→    "metadata": {
    62→      "analytics-location": "/<user-name>/<repo-name>",
    63→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/surajrimal07/NepseAPI-Unofficial",
    64→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
    65→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
    66→      "color-scheme": "light dark",
    67→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
    68→      "description": "Unlock Nepal Stock Exchange (NEPSE) data with this powerful unofficial API. Features REST, WebSocket, and a first-of-its-kind Model Context Protocol (MCP) server, enabling AI models like Claude to perform live market analysis with over 20 specialized tools. Strictly for educational and non-commercial use. - surajrimal07/NepseAPI-Unofficial",
    69→      "disable-turbo": "false",
    70→      "expected-hostname": "github.com",
    71→      "fb:app_id": "1401488693436528",
    72→      "fetch-nonce": "v2:3568162c-f7a4-efee-ede6-5826b825849a",
    73→      "github-keyboard-shortcuts": "repository,copilot",
    74→      "go-import": "github.com/surajrimal07/NepseAPI-Unofficial git https://github.com/surajrimal07/NepseAPI-Unofficial.git",
    75→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
    76→      "hostname": "github.com",
    77→      "hovercard-subject-tag": "repository:786889199",
    78→      "html-safe-nonce": "fdd39e94184f8be69f84ef97c6555d777f608050799f931fb1b2370720688da4",
    79→      "lang": "en",
    80→      "octolytics-dimension-repository_id": "786889199",
    81→      "octolytics-dimension-repository_is_fork": "false",
    82→      "octolytics-dimension-repository_network_root_id": "786889199",
    83→      "octolytics-dimension-repository_network_root_nwo": "surajrimal07/NepseAPI-Unofficial",
    84→      "octolytics-dimension-repository_nwo": "surajrimal07/NepseAPI-Unofficial",
    85→      "octolytics-dimension-repository_public": "true",
    86→      "octolytics-dimension-user_id": "16741094",
    87→      "octolytics-dimension-user_login": "surajrimal07",
    88→      "octolytics-url": "https://collector.github.com/github/collect",
    89→      "og:description": "Unlock Nepal Stock Exchange (NEPSE) data with this powerful unofficial API. Features REST, WebSocket, and a first-of-its-kind Model Context Protocol (MCP) server, enabling AI models like Claude to ...",
    90→      "og:image": "https://repository-images.githubusercontent.com/786889199/6a49b660-eed5-41ae-b948-f4ca33e4cc29",
    91→      "og:image:alt": "Unlock Nepal Stock Exchange (NEPSE) data with this powerful unofficial API. Features REST, WebSocket, and a first-of-its-kind Model Context Protocol (MCP) server, enabling AI models like Claude to ...",
    92→      "og:site_name": "GitHub",
    93→      "og:title": "GitHub - surajrimal07/NepseAPI-Unofficial: Unlock Nepal Stock Exchange (NEPSE) data with this powerful unofficial API. Features REST, WebSocket, and a first-of-its-kind Model Context Protocol (MCP) server, enabling AI models like Claude to perform live market analysis with over 20 specialized tools. Strictly for educational and non-commercial use.",
    94→      "og:type": "object",
    95→      "og:url": "https://github.com/surajrimal07/NepseAPI-Unofficial",
    96→      "release": "e2d6649ad0a4418907f6a1c0ce7e5034477cb687",
    97→      "request-id": "E169:3C54FA:3948ABF:39E8796:6A2BF444",
    98→      "route-action": "disambiguate",
    99→      "route-controller": "files",
   100→      "route-pattern": "/:user_id/:repository",
   101→      "theme-color": "#1e2327",
   102→      "turbo-body-classes": "logged-out env-production page-responsive",
   103→      "turbo-cache-control": [
   104→        "no-preview",
   105→        "no-cache"
   106→      ],
   107→      "twitter:card": "summary_large_image",
   108→      "twitter:description": "Unlock Nepal Stock Exchange (NEPSE) data with this powerful unofficial API. Features REST, WebSocket, and a first-of-its-kind Model Context Protocol (MCP) server, enabling AI models like Claude to ...",
   109→      "twitter:image": "https://repository-images.githubusercontent.com/786889199/6a49b660-eed5-41ae-b948-f4ca33e4cc29",
   110→      "twitter:site": "@github",
   111→      "twitter:title": "GitHub - surajrimal07/NepseAPI-Unofficial: Unlock Nepal Stock Exchange (NEPSE) data with this powerful unofficial API. Features REST, WebSocket, and a first-of-its-kind Model Context Protocol (MCP) server, enabling AI models like Claude to perform live market analysis with over 20 specialized tools. Strictly for educational and non-commercial use.",
   112→      "ui-target": "full",
   113→      "user-login": "",
   114→      "viewport": "width=device-width",
   115→      "visitor-hmac": "c9a3428f25293e4addbd3644d10c2169aeaf68010bf79d163292ba1631500cae",
   116→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiJFMTY5OjNDNTRGQTozOTQ4QUJGOjM5RTg3OTY6NkEyQkY0NDQiLCJ2aXNpdG9yX2lkIjoiNDU4NjY2NzI5ODgzODU0MTM4NSIsInJlZ2lvbl9lZGdlIjoic2VhIiwicmVnaW9uX3JlbmRlciI6InNlYSJ9"
   117→    },
   118→    "title": "GitHub - surajrimal07/NepseAPI-Unofficial: Unlock Nepal Stock Exchange (NEPSE) data with this powerful unofficial API. Features REST, WebSocket, and a first-of-its-kind Model Context Protocol (MCP) server, enabling AI models like Claude to perform live market analysis with over 20 specialized tools. Strictly for educational and non-commercial use.",
   119→    "url": "https://github.com/surajrimal07/NepseAPI-Unofficial",
   120→    "usage": {
   121→      "tokens": 277010
   122→    }
   123→  },
   124→  "meta": {
   125→    "usage": {
   126→      "tokens": 277010
   127→    }
   128→  },
   129→  "status": 20000
   130→}
